order_id,customer_id,items,timestamp
254,489,"Classic Wings, Garlic Parmesan Wings, Honey Mustard Wings, Iced Tea",2024-10-22 15:28
255,915,"BBQ Wings, Onion Rings, Cheese Dip",2025-02-19 15:28
256,893,"Spicy Wings, Ranch Dip, Blue Cheese Dip",2025-02-04 15:28
257,982,"Honey Mustard Wings, Spicy Wings, Fries, Garlic Bread",2025-02-08 15:28
258,841,"Spicy Wings, Garlic Parmesan Wings, BBQ Wings, Celery Sticks, Iced Tea",2025-08-02 15:28
259,259,"Spicy Wings, Blue Cheese Dip, Garlic Bread",2025-02-10 15:28
260,114,"Spicy Wings, Garlic Parmesan Wings, Celery Sticks",2025-07-06 15:28
261,889,"Honey Mustard Wings, Iced Tea, Celery Sticks",2025-04-22 15:28
262,164,"Spicy Wings, Blue Cheese Dip, Lemonade",2024-12-11 15:28
263,927,"Classic Wings, Spicy Wings, BBQ Wings, Cheese Dip",2024-11-13 15:28
264,489,"BBQ Wings, Garlic Parmesan Wings, Spicy Wings, Onion Rings, Lemonade",2024-12-01 15:28
265,354,"Classic Wings, Spicy Wings, Honey Mustard Wings, Onion Rings, Ranch Dip",2024-12-27 15:28
266,811,"BBQ Wings, Garlic Parmesan Wings, Honey Mustard Wings, Blue Cheese Dip",2024-12-15 15:28
267,870,"Honey Mustard Wings, Garlic Parmesan Wings, Celery Sticks, Iced Tea",2024-11-11 15:28
268,512,"Spicy Wings, BBQ Wings, Garlic Parmesan Wings, Garlic Bread",2024-09-30 15:28
269,535,"Garlic Parmesan Wings, Cheese Dip, Garlic Bread",2024-11-10 15:28
270,252,"BBQ Wings, Garlic Parmesan Wings, Honey Mustard Wings, Iced Tea, Onion Rings",2025-08-01 15:28
271,317,"Spicy Wings, Iced Tea, Cola",2024-10-13 15:28
272,602,"Classic Wings, Honey Mustard Wings, Iced Tea, Onion Rings",2024-11-11 15:28
273,797,"Classic Wings, Cheese Dip, Ranch Dip",2024-11-24 15:28
274,509,"Garlic Parmesan Wings, Classic Wings, Honey Mustard Wings, Blue Cheese Dip, Cheese Dip",2025-08-03 15:28
275,676,"Garlic Parmesan Wings, Blue Cheese Dip, Cheese Dip",2025-04-02 15:28
276,468,"Honey Mustard Wings, Garlic Parmesan Wings, Iced Tea, Blue Cheese Dip",2024-08-16 15:28
277,384,"Classic Wings, BBQ Wings, Blue Cheese Dip, Ranch Dip",2025-01-15 15:28
278,304,"Honey Mustard Wings, Iced Tea, Onion Rings",2025-04-18 15:28
279,894,"Garlic Parmesan Wings, Classic Wings, Beer",2025-03-08 15:28
280,446,"Garlic Parmesan Wings, Classic Wings, Lemonade, Onion Rings",2025-05-19 15:28
281,976,"Honey Mustard Wings, Cheese Dip",2024-10-10 15:28
282,846,"BBQ Wings, Garlic Parmesan Wings, Ranch Dip",2025-02-17 15:28
283,867,"Garlic Parmesan Wings, Cheese Dip",2025-06-03 15:28
284,755,"Spicy Wings, BBQ Wings, Onion Rings",2024-12-20 15:28
285,159,"Garlic Parmesan Wings, Classic Wings, Ranch Dip",2025-04-04 15:28
286,203,"Garlic Parmesan Wings, Spicy Wings, Garlic Bread, Iced Tea",2025-06-29 15:28
287,371,"Honey Mustard Wings, Garlic Parmesan Wings, Onion Rings, Garlic Bread",2025-05-02 15:28
288,185,"BBQ Wings, Classic Wings, Ranch Dip, Blue Cheese Dip",2024-09-28 15:28
289,893,"Classic Wings, BBQ Wings, Iced Tea, Garlic Bread",2024-08-04 15:28
290,821,"Spicy Wings, BBQ Wings, Garlic Parmesan Wings, Blue Cheese Dip, Garlic Bread",2024-08-15 15:28
291,257,"Garlic Parmesan Wings, Fries",2025-04-22 15:28
292,334,"Garlic Parmesan Wings, BBQ Wings, Spicy Wings, Onion Rings",2025-05-07 15:28
293,495,"Classic Wings, Garlic Parmesan Wings, BBQ Wings, Cola, Onion Rings",2025-05-25 15:28
294,342,"BBQ Wings, Honey Mustard Wings, Fries, Lemonade",2025-02-04 15:28
295,492,"Spicy Wings, BBQ Wings, Garlic Parmesan Wings, Garlic Bread, Ranch Dip",2024-08-28 15:28
296,777,"Garlic Parmesan Wings, Ranch Dip",2025-03-25 15:28
297,552,"Honey Mustard Wings, Classic Wings, BBQ Wings, Beer, Onion Rings",2024-10-17 15:28
298,356,"Garlic Parmesan Wings, Spicy Wings, Classic Wings, Onion Rings",2025-04-16 15:28
299,909,"Spicy Wings, Honey Mustard Wings, Classic Wings, Garlic Bread, Cheese Dip",2024-10-21 15:28
300,911,"Spicy Wings, Honey Mustard Wings, Classic Wings, Cheese Dip, Fries",2025-04-23 15:28
301,681,"Garlic Parmesan Wings, BBQ Wings, Honey Mustard Wings, Beer, Fries",2024-10-25 15:28
302,519,"BBQ Wings, Classic Wings, Blue Cheese Dip",2025-01-01 15:28
303,330,"Spicy Wings, BBQ Wings, Garlic Parmesan Wings, Onion Rings, Blue Cheese Dip",2024-12-26 15:28
304,496,"Classic Wings, Honey Mustard Wings, BBQ Wings, Blue Cheese Dip",2024-12-15 15:28
305,103,"Honey Mustard Wings, BBQ Wings, Iced Tea, Celery Sticks",2025-01-18 15:28
306,245,"Classic Wings, BBQ Wings, Garlic Parmesan Wings, Cola",2025-01-12 15:28
307,655,"Honey Mustard Wings, Iced Tea",2025-07-31 15:28
308,924,"Garlic Parmesan Wings, Cheese Dip",2024-09-01 15:28
309,386,"Garlic Parmesan Wings, BBQ Wings, Spicy Wings, Lemonade",2024-11-17 15:28
310,267,"Honey Mustard Wings, Iced Tea",2025-06-18 15:28
311,432,"Classic Wings, Cola",2025-02-03 15:28
312,600,"Garlic Parmesan Wings, Spicy Wings, Garlic Bread",2024-12-17 15:28
313,410,"Classic Wings, Garlic Parmesan Wings, BBQ Wings, Onion Rings",2024-08-22 15:28
314,890,"Honey Mustard Wings, Spicy Wings, Classic Wings, Garlic Bread, Iced Tea",2025-01-26 15:28
315,479,"Garlic Parmesan Wings, Honey Mustard Wings, Onion Rings",2025-04-21 15:28
316,966,"Garlic Parmesan Wings, Celery Sticks",2025-01-06 15:28
317,225,"Classic Wings, Cheese Dip",2024-10-20 15:28
318,905,"Classic Wings, Spicy Wings, Garlic Parmesan Wings, Cola",2025-05-17 15:28
319,125,"Classic Wings, Cheese Dip, Iced Tea",2024-08-10 15:28
320,561,"BBQ Wings, Celery Sticks, Cola",2025-07-29 15:28
321,931,"Classic Wings, Garlic Parmesan Wings, Garlic Bread, Onion Rings",2025-04-16 15:28
322,110,"Classic Wings, BBQ Wings, Spicy Wings, Cola, Garlic Bread",2024-08-18 15:28
323,804,"Garlic Parmesan Wings, Honey Mustard Wings, BBQ Wings, Celery Sticks, Garlic Bread",2024-09-06 15:28
324,261,"Spicy Wings, Honey Mustard Wings, Onion Rings, Iced Tea",2024-12-15 15:28
325,752,"Garlic Parmesan Wings, Fries, Cola",2025-05-30 15:28
326,993,"Spicy Wings, Honey Mustard Wings, Cheese Dip",2025-02-07 15:28
327,732,"Garlic Parmesan Wings, BBQ Wings, Beer",2025-05-16 15:28
328,321,"BBQ Wings, Garlic Parmesan Wings, Honey Mustard Wings, Blue Cheese Dip",2025-06-22 15:28
329,427,"Honey Mustard Wings, Garlic Parmesan Wings, Garlic Bread",2024-12-20 15:28
330,929,"Garlic Parmesan Wings, Lemonade, Celery Sticks",2025-05-18 15:28
331,613,"BBQ Wings, Celery Sticks",2024-10-26 15:28
332,227,"Honey Mustard Wings, Garlic Parmesan Wings, Blue Cheese Dip",2025-03-27 15:28
333,190,"Honey Mustard Wings, Beer, Celery Sticks",2024-09-19 15:28
334,523,"Garlic Parmesan Wings, BBQ Wings, Fries, Ranch Dip",2025-05-14 15:28
335,811,"Honey Mustard Wings, Celery Sticks, Cheese Dip",2025-03-03 15:28
336,325,"Honey Mustard Wings, Classic Wings, Garlic Parmesan Wings, Lemonade",2024-10-10 15:28
337,221,"Honey Mustard Wings, Garlic Parmesan Wings, Spicy Wings, Iced Tea, Blue Cheese Dip",2025-02-01 15:28
338,523,"Honey Mustard Wings, BBQ Wings, Beer",2025-01-21 15:28
339,965,"BBQ Wings, Garlic Bread",2025-04-23 15:28
340,950,"Classic Wings, Garlic Parmesan Wings, Fries",2025-05-11 15:28
341,759,"Garlic Parmesan Wings, Ranch Dip",2025-01-10 15:28
342,540,"Garlic Parmesan Wings, Honey Mustard Wings, Garlic Bread, Ranch Dip",2025-07-05 15:28
343,667,"Garlic Parmesan Wings, Ranch Dip, Beer",2025-06-10 15:28
344,176,"BBQ Wings, Iced Tea",2025-04-09 15:28
345,895,"Honey Mustard Wings, Onion Rings, Cheese Dip",2024-11-30 15:28
346,946,"Garlic Parmesan Wings, Classic Wings, Celery Sticks",2024-09-03 15:28
347,935,"BBQ Wings, Blue Cheese Dip",2024-12-30 15:28
348,500,"Garlic Parmesan Wings, Spicy Wings, Garlic Bread, Iced Tea",2024-11-25 15:28
349,819,"Spicy Wings, Honey Mustard Wings, Classic Wings, Iced Tea",2025-07-12 15:28
350,609,"Spicy Wings, Cheese Dip, Garlic Bread",2025-01-17 15:28
351,166,"Garlic Parmesan Wings, BBQ Wings, Iced Tea",2025-05-04 15:28
352,502,"Classic Wings, Beer, Lemonade",2024-12-04 15:28
353,977,"Garlic Parmesan Wings, Honey Mustard Wings, BBQ Wings, Cola, Iced Tea",2024-12-21 15:28
354,430,"BBQ Wings, Cola, Celery Sticks",2025-07-09 15:28
355,422,"Spicy Wings, Honey Mustard Wings, Classic Wings, Garlic Bread, Cheese Dip",2025-01-21 15:28
356,628,"BBQ Wings, Fries, Blue Cheese Dip",2024-08-24 15:28
357,655,"Garlic Parmesan Wings, BBQ Wings, Spicy Wings, Cola",2024-10-19 15:28
358,710,"Spicy Wings, Garlic Parmesan Wings, BBQ Wings, Ranch Dip, Garlic Bread",2024-12-14 15:28
359,558,"Honey Mustard Wings, Spicy Wings, Garlic Parmesan Wings, Cheese Dip",2024-12-15 15:28
360,385,"Honey Mustard Wings, Classic Wings, Spicy Wings, Cheese Dip",2025-02-16 15:28
361,518,"BBQ Wings, Honey Mustard Wings, Spicy Wings, Celery Sticks",2025-01-05 15:28
362,526,"Garlic Parmesan Wings, Iced Tea",2025-01-29 15:28
363,233,"Spicy Wings, Classic Wings, Garlic Parmesan Wings, Onion Rings",2025-07-05 15:28
364,756,"Honey Mustard Wings, BBQ Wings, Cheese Dip",2025-07-19 15:28
365,918,"BBQ Wings, Classic Wings, Garlic Parmesan Wings, Blue Cheese Dip",2024-10-15 15:28
366,164,"Honey Mustard Wings, Classic Wings, Ranch Dip, Fries",2024-09-26 15:28
367,719,"Spicy Wings, Garlic Bread, Fries",2025-07-28 15:28
368,794,"Garlic Parmesan Wings, Beer",2025-02-17 15:28
369,836,"Honey Mustard Wings, Classic Wings, BBQ Wings, Blue Cheese Dip, Onion Rings",2025-01-08 15:28
370,638,"Garlic Parmesan Wings, Spicy Wings, Honey Mustard Wings, Cola, Lemonade",2024-12-08 15:28
371,649,"Spicy Wings, Honey Mustard Wings, Ranch Dip, Celery Sticks",2025-03-31 15:28
372,439,"BBQ Wings, Spicy Wings, Cheese Dip, Lemonade",2025-07-22 15:28
373,578,"Classic Wings, BBQ Wings, Honey Mustard Wings, Celery Sticks",2025-05-16 15:28
374,259,"Spicy Wings, Iced Tea",2025-07-31 15:28
375,633,"Spicy Wings, BBQ Wings, Honey Mustard Wings, Garlic Bread",2024-09-01 15:28
376,347,"Spicy Wings, Classic Wings, Garlic Parmesan Wings, Fries, Cola",2024-08-23 15:28
377,696,"BBQ Wings, Garlic Bread, Blue Cheese Dip",2024-09-09 15:28
378,997,"BBQ Wings, Classic Wings, Garlic Parmesan Wings, Ranch Dip",2024-12-15 15:28
379,294,"Spicy Wings, BBQ Wings, Honey Mustard Wings, Fries",2024-09-27 15:28
380,616,"Garlic Parmesan Wings, Honey Mustard Wings, Ranch Dip",2025-05-29 15:28
381,468,"Spicy Wings, Classic Wings, Honey Mustard Wings, Iced Tea",2024-10-21 15:28
382,648,"Garlic Parmesan Wings, Cheese Dip",2025-01-14 15:28
383,101,"Garlic Parmesan Wings, Spicy Wings, Lemonade, Fries",2024-12-03 15:28
384,580,"Garlic Parmesan Wings, Spicy Wings, Blue Cheese Dip",2024-09-12 15:28
385,820,"BBQ Wings, Classic Wings, Honey Mustard Wings, Onion Rings, Iced Tea",2025-04-28 15:28
386,264,"BBQ Wings, Classic Wings, Ranch Dip",2025-03-19 15:28
387,145,"Honey Mustard Wings, Classic Wings, BBQ Wings, Beer, Celery Sticks",2025-06-07 15:28
388,125,"Garlic Parmesan Wings, BBQ Wings, Blue Cheese Dip, Cola",2024-10-05 15:28
389,650,"Garlic Parmesan Wings, Cola, Onion Rings",2025-05-07 15:28
390,116,"Garlic Parmesan Wings, Fries, Garlic Bread",2025-04-25 15:28
391,728,"Classic Wings, BBQ Wings, Celery Sticks",2025-04-18 15:28
392,807,"BBQ Wings, Celery Sticks, Lemonade",2024-10-07 15:28
393,827,"Classic Wings, Honey Mustard Wings, Garlic Parmesan Wings, Beer, Celery Sticks",2024-11-11 15:28
394,958,"Classic Wings, Spicy Wings, Garlic Parmesan Wings, Iced Tea, Ranch Dip",2024-10-01 15:28
395,484,"Spicy Wings, BBQ Wings, Garlic Parmesan Wings, Fries, Iced Tea",2024-12-04 15:28
396,278,"Spicy Wings, Garlic Parmesan Wings, Ranch Dip",2025-06-23 15:28
397,843,"Honey Mustard Wings, Iced Tea",2024-10-20 15:28
398,595,"Spicy Wings, Garlic Parmesan Wings, Blue Cheese Dip",2025-05-22 15:28
399,522,"Garlic Parmesan Wings, Honey Mustard Wings, Iced Tea",2025-05-13 15:28
400,663,"Garlic Parmesan Wings, Classic Wings, Honey Mustard Wings, Iced Tea",2025-03-24 15:28
401,528,"Spicy Wings, Blue Cheese Dip",2025-02-03 15:28
402,551,"Garlic Parmesan Wings, Spicy Wings, Onion Rings, Blue Cheese Dip",2025-06-29 15:28
403,450,"Classic Wings, BBQ Wings, Spicy Wings, Cola, Blue Cheese Dip",2024-08-30 15:28
404,395,"BBQ Wings, Honey Mustard Wings, Cheese Dip",2025-06-02 15:28
405,556,"Classic Wings, Honey Mustard Wings, Spicy Wings, Celery Sticks",2024-08-04 15:28
406,252,"Spicy Wings, BBQ Wings, Honey Mustard Wings, Onion Rings",2024-11-20 15:28
407,972,"BBQ Wings, Garlic Parmesan Wings, Honey Mustard Wings, Lemonade, Garlic Bread",2025-04-05 15:28
408,467,"BBQ Wings, Spicy Wings, Classic Wings, Blue Cheese Dip, Celery Sticks",2025-06-06 15:28
409,135,"Garlic Parmesan Wings, Spicy Wings, Garlic Bread",2024-10-25 15:28
410,661,"Classic Wings, Garlic Parmesan Wings, Beer",2025-07-30 15:28
411,765,"Garlic Parmesan Wings, Honey Mustard Wings, Lemonade, Beer",2025-05-20 15:28
412,530,"Classic Wings, Garlic Parmesan Wings, Spicy Wings, Lemonade",2025-03-16 15:28
413,477,"BBQ Wings, Spicy Wings, Onion Rings",2025-02-01 15:28
414,595,"Classic Wings, Honey Mustard Wings, Garlic Parmesan Wings, Beer",2025-07-31 15:28
415,696,"Classic Wings, Honey Mustard Wings, BBQ Wings, Fries, Iced Tea",2024-12-23 15:28
416,548,"Garlic Parmesan Wings, Classic Wings, Spicy Wings, Iced Tea, Ranch Dip",2024-08-04 15:28
417,477,"Spicy Wings, BBQ Wings, Garlic Parmesan Wings, Onion Rings, Lemonade",2024-09-11 15:28
418,834,"Classic Wings, Cheese Dip, Garlic Bread",2025-03-17 15:28
419,778,"Classic Wings, Lemonade, Iced Tea",2024-08-13 15:28
420,288,"BBQ Wings, Spicy Wings, Onion Rings",2025-04-25 15:28
421,278,"Garlic Parmesan Wings, Classic Wings, Spicy Wings, Fries, Cola",2024-08-05 15:28
422,129,"Classic Wings, Garlic Parmesan Wings, Honey Mustard Wings, Ranch Dip, Fries",2025-05-11 15:28
423,154,"BBQ Wings, Spicy Wings, Garlic Parmesan Wings, Cola",2024-10-12 15:28
424,368,"Honey Mustard Wings, Beer, Cheese Dip",2025-04-07 15:28
425,754,"Spicy Wings, BBQ Wings, Honey Mustard Wings, Ranch Dip",2024-08-17 15:28
426,376,"Honey Mustard Wings, Cheese Dip",2024-12-30 15:28
427,925,"Spicy Wings, Honey Mustard Wings, Celery Sticks, Onion Rings",2024-12-25 15:28
428,112,"BBQ Wings, Onion Rings, Blue Cheese Dip",2025-06-22 15:28
429,370,"Spicy Wings, Garlic Parmesan Wings, BBQ Wings, Celery Sticks",2024-11-19 15:28
430,762,"BBQ Wings, Classic Wings, Cola, Iced Tea",2024-10-28 15:28
431,516,"BBQ Wings, Honey Mustard Wings, Spicy Wings, Garlic Bread",2025-04-05 15:28
432,802,"Honey Mustard Wings, Blue Cheese Dip",2024-09-16 15:28
433,579,"Garlic Parmesan Wings, Honey Mustard Wings, Spicy Wings, Ranch Dip, Garlic Bread",2025-04-17 15:28
434,485,"Classic Wings, Spicy Wings, Garlic Parmesan Wings, Beer, Fries",2025-06-07 15:28
435,988,"Spicy Wings, BBQ Wings, Celery Sticks",2024-08-19 15:28
436,260,"Honey Mustard Wings, Spicy Wings, BBQ Wings, Ranch Dip",2024-11-26 15:28
437,177,"Spicy Wings, Garlic Parmesan Wings, Ranch Dip",2025-01-02 15:28
438,306,"Garlic Parmesan Wings, Spicy Wings, Fries, Garlic Bread",2024-10-20 15:28
439,540,"Spicy Wings, Honey Mustard Wings, Garlic Parmesan Wings, Iced Tea",2025-01-27 15:28
440,651,"Spicy Wings, BBQ Wings, Iced Tea",2025-05-04 15:28
441,994,"Classic Wings, Honey Mustard Wings, Garlic Parmesan Wings, Blue Cheese Dip, Cola",2025-04-25 15:28
442,738,"Classic Wings, Garlic Parmesan Wings, Beer",2025-06-11 15:28
443,141,"Honey Mustard Wings, Classic Wings, Cheese Dip",2025-01-18 15:28
444,285,"Spicy Wings, Garlic Parmesan Wings, Beer, Cola",2025-05-21 15:28
445,590,"Spicy Wings, Onion Rings",2025-01-25 15:28
446,572,"BBQ Wings, Classic Wings, Beer",2025-06-05 15:28
447,876,"BBQ Wings, Spicy Wings, Cola",2024-08-23 15:28
448,332,"Garlic Parmesan Wings, BBQ Wings, Cheese Dip",2025-03-06 15:28
449,608,"Classic Wings, Garlic Bread, Cheese Dip",2025-01-26 15:28
450,452,"Spicy Wings, Garlic Parmesan Wings, Cheese Dip",2024-12-06 15:28
451,520,"Garlic Parmesan Wings, Beer, Fries",2025-03-05 15:28
452,213,"BBQ Wings, Garlic Parmesan Wings, Blue Cheese Dip",2025-03-21 15:28
453,468,"Garlic Parmesan Wings, Classic Wings, Garlic Bread, Beer",2024-08-08 15:28
454,862,"Spicy Wings, Honey Mustard Wings, BBQ Wings, Fries, Beer",2025-03-17 15:28
455,832,"Classic Wings, Celery Sticks",2024-10-21 15:28
456,352,"Spicy Wings, Cola, Iced Tea",2025-05-23 15:28
457,312,"Spicy Wings, Blue Cheese Dip, Cola",2025-07-03 15:28
458,346,"Spicy Wings, BBQ Wings, Garlic Parmesan Wings, Cheese Dip, Lemonade",2025-01-27 15:28
459,207,"Spicy Wings, Honey Mustard Wings, Onion Rings",2024-09-07 15:28
460,795,"Garlic Parmesan Wings, Spicy Wings, Classic Wings, Beer",2024-10-28 15:28
461,450,"BBQ Wings, Classic Wings, Onion Rings, Beer",2024-10-25 15:28
462,696,"Classic Wings, Ranch Dip, Fries",2024-08-19 15:28
463,430,"Classic Wings, Fries, Beer",2024-08-27 15:28
464,280,"Garlic Parmesan Wings, Honey Mustard Wings, Onion Rings, Cola",2025-01-08 15:28
465,836,"Spicy Wings, BBQ Wings, Lemonade",2024-12-23 15:28
466,911,"BBQ Wings, Ranch Dip",2025-02-05 15:28
467,714,"Garlic Parmesan Wings, BBQ Wings, Lemonade, Garlic Bread",2025-02-22 15:28
468,684,"Garlic Parmesan Wings, Beer",2025-05-19 15:28
469,472,"BBQ Wings, Lemonade",2024-11-24 15:28
470,622,"Garlic Parmesan Wings, BBQ Wings, Honey Mustard Wings, Garlic Bread",2024-10-27 15:28
471,649,"Garlic Parmesan Wings, Honey Mustard Wings, BBQ Wings, Blue Cheese Dip, Cola",2025-06-16 15:28
472,853,"BBQ Wings, Garlic Bread, Blue Cheese Dip",2025-02-28 15:28
473,163,"Classic Wings, Lemonade, Blue Cheese Dip",2025-05-08 15:28
474,164,"Garlic Parmesan Wings, Spicy Wings, Fries",2025-07-18 15:28
475,264,"Spicy Wings, Lemonade, Cheese Dip",2025-04-02 15:28
476,373,"BBQ Wings, Garlic Parmesan Wings, Classic Wings, Blue Cheese Dip",2024-11-14 15:28
477,402,"Honey Mustard Wings, Classic Wings, Garlic Parmesan Wings, Fries, Ranch Dip",2025-02-14 15:28
478,821,"Garlic Parmesan Wings, Spicy Wings, Fries",2025-03-03 15:28
479,611,"BBQ Wings, Classic Wings, Garlic Parmesan Wings, Ranch Dip, Lemonade",2024-12-21 15:28
480,913,"BBQ Wings, Garlic Parmesan Wings, Honey Mustard Wings, Onion Rings",2025-03-26 15:28
481,515,"Spicy Wings, Honey Mustard Wings, Garlic Parmesan Wings, Cheese Dip",2024-09-01 15:28
482,947,"Garlic Parmesan Wings, Ranch Dip",2025-02-08 15:28
483,254,"Spicy Wings, Onion Rings, Ranch Dip",2024-08-22 15:28
484,185,"BBQ Wings, Honey Mustard Wings, Spicy Wings, Beer, Fries",2025-03-21 15:28
485,732,"Garlic Parmesan Wings, BBQ Wings, Fries, Beer",2024-12-17 15:28
486,172,"Classic Wings, Spicy Wings, Celery Sticks",2024-08-30 15:28
487,958,"BBQ Wings, Honey Mustard Wings, Spicy Wings, Celery Sticks, Blue Cheese Dip",2025-05-27 15:28
488,625,"Garlic Parmesan Wings, Honey Mustard Wings, Classic Wings, Blue Cheese Dip, Beer",2025-03-01 15:28
489,772,"Spicy Wings, Lemonade, Garlic Bread",2025-07-10 15:28
490,744,"Spicy Wings, Garlic Parmesan Wings, Classic Wings, Onion Rings",2024-10-04 15:28
491,291,"Spicy Wings, BBQ Wings, Onion Rings",2024-09-20 15:28
492,370,"Classic Wings, Blue Cheese Dip",2024-10-06 15:28
493,602,"BBQ Wings, Spicy Wings, Fries",2024-09-19 15:28
494,228,"Classic Wings, Honey Mustard Wings, Beer",2024-09-28 15:28
495,818,"Spicy Wings, Blue Cheese Dip, Lemonade",2024-11-26 15:28
496,584,"Spicy Wings, Garlic Parmesan Wings, Onion Rings, Cola",2025-02-22 15:28
497,410,"Classic Wings, Honey Mustard Wings, Celery Sticks, Garlic Bread",2024-08-07 15:28
498,779,"Classic Wings, BBQ Wings, Blue Cheese Dip",2025-05-14 15:28
499,407,"Garlic Parmesan Wings, BBQ Wings, Cola",2025-02-24 15:28
500,973,"BBQ Wings, Onion Rings, Iced Tea",2024-10-31 15:28
501,680,"Honey Mustard Wings, Classic Wings, Spicy Wings, Garlic Bread, Lemonade",2025-04-09 15:28
