order_id,customer_id,items,timestamp
502,830,"BBQ Wings, Garlic Parmesan Wings, Blue Cheese Dip",2025-03-07 15:28
503,132,"Garlic Parmesan Wings, Classic Wings, Fries",2025-01-07 15:28
504,405,"BBQ Wings, Beer",2025-01-01 15:28
505,185,"Spicy Wings, Cheese Dip",2024-11-08 15:28
506,537,"Classic Wings, Honey Mustard Wings, Spicy Wings, Cola, Garlic Bread",2024-12-27 15:28
507,520,"Garlic Parmesan Wings, Honey Mustard Wings, Cola, Ranch Dip",2024-12-18 15:28
508,799,"BBQ Wings, Classic Wings, Garlic Parmesan Wings, Ranch Dip",2024-09-01 15:28
509,367,"Honey Mustard Wings, Garlic Parmesan Wings, Celery Sticks",2025-05-31 15:28
510,318,"BBQ Wings, Classic Wings, Garlic Parmesan Wings, Cola, Ranch Dip",2025-05-19 15:28
511,510,"Garlic Parmesan Wings, Spicy Wings, BBQ Wings, Cheese Dip",2025-03-22 15:28
512,940,"Classic Wings, Cheese Dip, Blue Cheese Dip",2024-08-28 15:28
513,803,"BBQ Wings, Classic Wings, Honey Mustard Wings, Blue Cheese Dip, Lemonade",2024-09-11 15:28
514,679,"Garlic Parmesan Wings, Spicy Wings, Honey Mustard Wings, Blue Cheese Dip",2024-10-31 15:28
515,984,"BBQ Wings, Classic Wings, Honey Mustard Wings, Garlic Bread",2025-02-13 15:28
516,196,"Garlic Parmesan Wings, Honey Mustard Wings, BBQ Wings, Celery Sticks",2024-11-21 15:28
517,550,"Honey Mustard Wings, Ranch Dip, Onion Rings",2024-09-06 15:28
518,232,"Spicy Wings, Classic Wings, Honey Mustard Wings, Blue Cheese Dip",2025-03-10 15:28
519,742,"Honey Mustard Wings, Ranch Dip",2025-03-20 15:28
520,551,"Honey Mustard Wings, Classic Wings, Blue Cheese Dip, Ranch Dip",2025-06-09 15:28
521,408,"Garlic Parmesan Wings, Honey Mustard Wings, BBQ Wings, Celery Sticks, Fries",2024-11-15 15:28
522,883,"BBQ Wings, Classic Wings, Honey Mustard Wings, Celery Sticks",2025-02-13 15:28
523,459,"BBQ Wings, Garlic Parmesan Wings, Garlic Bread, Cheese Dip",2024-11-13 15:28
524,705,"Spicy Wings, Garlic Parmesan Wings, Honey Mustard Wings, Beer",2025-04-16 15:28
525,283,"Garlic Parmesan Wings, BBQ Wings, Honey Mustard Wings, Lemonade",2025-01-13 15:28
526,703,"Honey Mustard Wings, Classic Wings, Garlic Parmesan Wings, Ranch Dip",2024-10-10 15:28
527,575,"Spicy Wings, Ranch Dip",2024-09-03 15:28
528,113,"Classic Wings, Lemonade",2025-03-12 15:28
529,849,"Spicy Wings, Honey Mustard Wings, Classic Wings, Ranch Dip, Fries",2025-02-03 15:28
530,827,"Classic Wings, BBQ Wings, Cheese Dip, Garlic Bread",2024-10-04 15:28
531,695,"Garlic Parmesan Wings, BBQ Wings, Spicy Wings, Garlic Bread, Ranch Dip",2025-02-19 15:28
532,128,"BBQ Wings, Garlic Parmesan Wings, Honey Mustard Wings, Cola, Garlic Bread",2024-09-13 15:28
533,234,"Classic Wings, BBQ Wings, Fries, Cheese Dip",2025-02-19 15:28
534,283,"Honey Mustard Wings, Spicy Wings, Onion Rings, Blue Cheese Dip",2025-02-07 15:28
535,134,"BBQ Wings, Garlic Parmesan Wings, Onion Rings, Ranch Dip",2024-12-31 15:28
536,209,"Honey Mustard Wings, Fries, Cola",2024-10-09 15:28
537,238,"Classic Wings, Garlic Parmesan Wings, BBQ Wings, Blue Cheese Dip",2025-06-17 15:28
538,979,"Garlic Parmesan Wings, Honey Mustard Wings, BBQ Wings, Celery Sticks",2025-06-13 15:28
539,820,"Honey Mustard Wings, Classic Wings, Spicy Wings, Blue Cheese Dip, Celery Sticks",2024-12-02 15:28
540,317,"Garlic Parmesan Wings, Cola, Garlic Bread",2025-06-01 15:28
541,194,"Spicy Wings, Classic Wings, Fries, Cheese Dip",2025-01-06 15:28
542,376,"Garlic Parmesan Wings, Onion Rings, Cola",2024-11-23 15:28
543,631,"Honey Mustard Wings, Onion Rings, Cola",2024-12-17 15:28
544,174,"Classic Wings, Garlic Parmesan Wings, Garlic Bread",2025-07-31 15:28
545,121,"BBQ Wings, Onion Rings",2024-08-16 15:28
546,432,"Honey Mustard Wings, Garlic Parmesan Wings, Celery Sticks",2025-07-05 15:28
547,443,"Garlic Parmesan Wings, Honey Mustard Wings, BBQ Wings, Beer",2025-03-28 15:28
548,925,"BBQ Wings, Beer, Cola",2025-07-01 15:28
549,219,"Spicy Wings, Lemonade",2024-11-22 15:28
550,948,"BBQ Wings, Cheese Dip, Iced Tea",2025-04-04 15:28
551,361,"Spicy Wings, Onion Rings, Fries",2025-06-22 15:28
552,410,"BBQ Wings, Lemonade, Cheese Dip",2025-03-01 15:28
553,858,"Honey Mustard Wings, Spicy Wings, Beer, Lemonade",2025-07-17 15:28
554,914,"Spicy Wings, Lemonade",2025-06-20 15:28
555,351,"Garlic Parmesan Wings, Spicy Wings, Classic Wings, Garlic Bread, Blue Cheese Dip",2024-10-12 15:28
556,372,"Honey Mustard Wings, Spicy Wings, Blue Cheese Dip, Cola",2025-01-09 15:28
557,208,"BBQ Wings, Classic Wings, Spicy Wings, Iced Tea",2024-11-27 15:28
558,338,"BBQ Wings, Spicy Wings, Classic Wings, Onion Rings, Lemonade",2025-01-05 15:28
559,882,"Spicy Wings, Classic Wings, Garlic Parmesan Wings, Celery Sticks, Garlic Bread",2025-05-17 15:28
560,797,"Spicy Wings, Garlic Parmesan Wings, Honey Mustard Wings, Iced Tea",2025-05-03 15:28
561,982,"Garlic Parmesan Wings, Classic Wings, Honey Mustard Wings, Garlic Bread, Iced Tea",2025-05-05 15:28
562,390,"Garlic Parmesan Wings, Classic Wings, Fries, Cola",2025-05-15 15:28
563,618,"BBQ Wings, Garlic Parmesan Wings, Honey Mustard Wings, Blue Cheese Dip",2025-07-25 15:28
564,554,"Garlic Parmesan Wings, BBQ Wings, Cola",2024-08-28 15:28
565,826,"Honey Mustard Wings, Ranch Dip",2025-03-17 15:28
566,121,"BBQ Wings, Spicy Wings, Onion Rings, Celery Sticks",2024-08-24 15:28
567,778,"Honey Mustard Wings, Classic Wings, Garlic Parmesan Wings, Celery Sticks, Cola",2025-07-02 15:28
568,319,"Honey Mustard Wings, Garlic Parmesan Wings, Spicy Wings, Garlic Bread",2025-03-24 15:28
569,731,"BBQ Wings, Classic Wings, Cola",2025-04-06 15:28
570,880,"BBQ Wings, Celery Sticks",2024-11-11 15:28
571,923,"Spicy Wings, Honey Mustard Wings, Cola, Lemonade",2025-07-07 15:28
572,851,"Garlic Parmesan Wings, Spicy Wings, Honey Mustard Wings, Blue Cheese Dip",2024-11-01 15:28
573,945,"Honey Mustard Wings, Spicy Wings, Garlic Parmesan Wings, Blue Cheese Dip, Cheese Dip",2024-09-07 15:28
574,944,"Garlic Parmesan Wings, Beer",2025-01-11 15:28
575,342,"Classic Wings, BBQ Wings, Blue Cheese Dip",2025-02-28 15:28
576,513,"Classic Wings, BBQ Wings, Beer, Fries",2024-12-27 15:28
577,690,"Classic Wings, Blue Cheese Dip, Ranch Dip",2024-11-15 15:28
578,576,"BBQ Wings, Cheese Dip, Beer",2025-02-24 15:28
579,136,"Spicy Wings, Honey Mustard Wings, Classic Wings, Celery Sticks",2024-11-12 15:28
580,615,"Classic Wings, Garlic Parmesan Wings, Cheese Dip",2025-03-11 15:28
581,328,"BBQ Wings, Honey Mustard Wings, Garlic Parmesan Wings, Iced Tea, Ranch Dip",2025-08-03 15:28
582,222,"Honey Mustard Wings, BBQ Wings, Spicy Wings, Garlic Bread, Celery Sticks",2025-02-04 15:28
583,721,"BBQ Wings, Spicy Wings, Garlic Parmesan Wings, Garlic Bread",2024-09-13 15:28
584,868,"Classic Wings, Spicy Wings, Beer",2025-02-25 15:28
585,414,"Spicy Wings, BBQ Wings, Honey Mustard Wings, Ranch Dip, Cola",2024-12-21 15:28
586,353,"Honey Mustard Wings, Spicy Wings, Beer, Lemonade",2025-02-13 15:28
587,522,"Classic Wings, Spicy Wings, Cola, Cheese Dip",2024-08-20 15:28
588,604,"Classic Wings, Garlic Parmesan Wings, Honey Mustard Wings, Lemonade",2025-06-05 15:28
589,711,"BBQ Wings, Garlic Parmesan Wings, Cola, Onion Rings",2025-04-07 15:28
590,262,"Garlic Parmesan Wings, BBQ Wings, Honey Mustard Wings, Ranch Dip",2025-07-03 15:28
591,304,"BBQ Wings, Garlic Parmesan Wings, Spicy Wings, Iced Tea, Blue Cheese Dip",2024-12-26 15:28
592,528,"Honey Mustard Wings, Celery Sticks, Cheese Dip",2025-03-08 15:28
593,323,"Classic Wings, BBQ Wings, Spicy Wings, Garlic Bread, Beer",2024-08-23 15:28
594,344,"Garlic Parmesan Wings, Honey Mustard Wings, Spicy Wings, Blue Cheese Dip, Celery Sticks",2025-04-03 15:28
595,876,"Classic Wings, Honey Mustard Wings, Garlic Bread",2025-05-06 15:28
596,611,"Classic Wings, Garlic Parmesan Wings, Cheese Dip, Cola",2024-08-27 15:28
597,309,"Classic Wings, Garlic Parmesan Wings, BBQ Wings, Onion Rings, Lemonade",2025-01-17 15:28
598,303,"Spicy Wings, Celery Sticks",2024-09-17 15:28
599,892,"BBQ Wings, Spicy Wings, Classic Wings, Fries, Celery Sticks",2025-07-25 15:28
600,246,"BBQ Wings, Classic Wings, Lemonade, Cola",2025-06-08 15:28
601,341,"Honey Mustard Wings, Classic Wings, Spicy Wings, Beer",2024-09-04 15:28
602,158,"Honey Mustard Wings, Lemonade, Beer",2025-01-13 15:28
603,986,"Classic Wings, BBQ Wings, Beer, Onion Rings",2024-11-05 15:28
604,688,"Honey Mustard Wings, Classic Wings, Onion Rings, Beer",2025-07-14 15:28
605,669,"BBQ Wings, Garlic Parmesan Wings, Cola, Blue Cheese Dip",2024-09-18 15:28
606,253,"BBQ Wings, Spicy Wings, Blue Cheese Dip",2025-07-24 15:28
607,414,"Spicy Wings, Blue Cheese Dip",2024-12-27 15:28
608,194,"BBQ Wings, Garlic Parmesan Wings, Honey Mustard Wings, Fries, Onion Rings",2025-06-30 15:28
609,551,"Spicy Wings, Classic Wings, Honey Mustard Wings, Garlic Bread, Fries",2024-10-26 15:28
610,171,"Spicy Wings, Classic Wings, BBQ Wings, Lemonade, Ranch Dip",2025-04-03 15:28
611,725,"Garlic Parmesan Wings, Onion Rings, Iced Tea",2025-04-07 15:28
612,599,"BBQ Wings, Classic Wings, Spicy Wings, Garlic Bread, Ranch Dip",2024-11-14 15:28
613,373,"BBQ Wings, Classic Wings, Onion Rings",2025-01-16 15:28
614,420,"Honey Mustard Wings, Spicy Wings, Beer, Fries",2024-12-08 15:28
615,662,"Spicy Wings, Blue Cheese Dip, Fries",2025-01-08 15:28
616,409,"Classic Wings, Cola, Blue Cheese Dip",2024-11-27 15:28
617,775,"Classic Wings, Cheese Dip",2024-08-19 15:28
618,648,"BBQ Wings, Honey Mustard Wings, Classic Wings, Cola, Onion Rings",2025-06-14 15:28
619,107,"Classic Wings, Honey Mustard Wings, Spicy Wings, Cola",2024-10-18 15:28
620,878,"Garlic Parmesan Wings, BBQ Wings, Garlic Bread",2024-11-01 15:28
621,143,"Classic Wings, Garlic Parmesan Wings, BBQ Wings, Celery Sticks",2025-07-09 15:28
622,133,"BBQ Wings, Garlic Parmesan Wings, Honey Mustard Wings, Cola",2025-02-22 15:28
623,569,"Honey Mustard Wings, Onion Rings, Celery Sticks",2025-06-03 15:28
624,438,"Garlic Parmesan Wings, Honey Mustard Wings, Classic Wings, Cola",2024-11-29 15:28
625,538,"Garlic Parmesan Wings, BBQ Wings, Honey Mustard Wings, Celery Sticks, Cola",2024-10-27 15:28
626,574,"Spicy Wings, Honey Mustard Wings, Cheese Dip, Blue Cheese Dip",2025-07-27 15:28
627,827,"Garlic Parmesan Wings, Classic Wings, Spicy Wings, Garlic Bread, Onion Rings",2025-04-15 15:28
628,197,"Garlic Parmesan Wings, Honey Mustard Wings, BBQ Wings, Ranch Dip",2024-08-18 15:28
629,733,"Spicy Wings, Fries",2024-11-13 15:28
630,851,"Classic Wings, Garlic Parmesan Wings, Spicy Wings, Iced Tea",2024-10-27 15:28
631,420,"Classic Wings, Garlic Parmesan Wings, Celery Sticks, Iced Tea",2025-03-07 15:28
632,669,"Honey Mustard Wings, Onion Rings",2025-07-01 15:28
633,997,"Classic Wings, Honey Mustard Wings, BBQ Wings, Fries, Garlic Bread",2024-12-22 15:28
634,665,"BBQ Wings, Spicy Wings, Onion Rings, Blue Cheese Dip",2025-01-22 15:28
635,414,"Spicy Wings, BBQ Wings, Garlic Parmesan Wings, Ranch Dip",2025-02-04 15:28
636,865,"Garlic Parmesan Wings, Blue Cheese Dip, Beer",2024-10-29 15:28
637,394,"Honey Mustard Wings, Ranch Dip",2025-05-04 15:28
638,619,"Honey Mustard Wings, Garlic Parmesan Wings, Classic Wings, Iced Tea, Garlic Bread",2025-07-23 15:28
639,384,"Spicy Wings, Honey Mustard Wings, Blue Cheese Dip, Cola",2025-06-13 15:28
640,667,"Garlic Parmesan Wings, Garlic Bread",2025-01-12 15:28
641,735,"Classic Wings, Honey Mustard Wings, Garlic Parmesan Wings, Cola, Celery Sticks",2024-09-23 15:28
642,293,"Classic Wings, Onion Rings, Cola",2024-12-30 15:28
643,265,"Garlic Parmesan Wings, Honey Mustard Wings, Onion Rings",2025-01-04 15:28
644,232,"Garlic Parmesan Wings, Blue Cheese Dip, Cheese Dip",2024-10-25 15:28
645,968,"Honey Mustard Wings, Garlic Bread",2024-10-03 15:28
646,670,"Spicy Wings, Garlic Parmesan Wings, Classic Wings, Cola, Celery Sticks",2024-10-22 15:28
647,793,"Honey Mustard Wings, Garlic Parmesan Wings, Garlic Bread, Blue Cheese Dip",2025-05-26 15:28
648,638,"BBQ Wings, Cola, Lemonade",2025-01-30 15:28
649,973,"BBQ Wings, Honey Mustard Wings, Garlic Parmesan Wings, Onion Rings",2025-06-21 15:28
650,548,"Garlic Parmesan Wings, Classic Wings, Beer, Fries",2024-12-31 15:28
651,425,"Classic Wings, Garlic Parmesan Wings, Beer",2025-07-06 15:28
652,411,"Classic Wings, Onion Rings",2025-06-21 15:28
653,190,"BBQ Wings, Classic Wings, Fries, Garlic Bread",2025-01-04 15:28
654,706,"Classic Wings, Ranch Dip",2024-10-04 15:28
655,872,"Honey Mustard Wings, Lemonade, Celery Sticks",2025-03-12 15:28
656,528,"Honey Mustard Wings, BBQ Wings, Cheese Dip, Fries",2025-05-13 15:28
657,420,"Classic Wings, Garlic Parmesan Wings, BBQ Wings, Cola, Onion Rings",2025-01-14 15:28
658,300,"Spicy Wings, Honey Mustard Wings, Iced Tea",2024-10-05 15:28
659,700,"Garlic Parmesan Wings, Classic Wings, Spicy Wings, Ranch Dip, Garlic Bread",2024-08-05 15:28
660,281,"Garlic Parmesan Wings, BBQ Wings, Lemonade",2024-10-01 15:28
661,748,"Classic Wings, Blue Cheese Dip, Garlic Bread",2025-04-11 15:28
662,462,"Spicy Wings, Blue Cheese Dip",2025-06-09 15:28
663,254,"Spicy Wings, Garlic Parmesan Wings, Beer",2025-01-23 15:28
664,276,"Classic Wings, Garlic Parmesan Wings, Honey Mustard Wings, Garlic Bread",2024-12-14 15:28
665,372,"Garlic Parmesan Wings, Honey Mustard Wings, Ranch Dip, Celery Sticks",2025-05-13 15:28
666,320,"Spicy Wings, Classic Wings, Iced Tea, Blue Cheese Dip",2024-08-21 15:28
667,103,"Classic Wings, Garlic Bread",2025-01-15 15:28
668,706,"Spicy Wings, Classic Wings, Lemonade",2024-08-16 15:28
669,316,"Honey Mustard Wings, Lemonade, Onion Rings",2024-10-20 15:28
670,162,"Honey Mustard Wings, Garlic Parmesan Wings, BBQ Wings, Celery Sticks",2025-02-21 15:28
671,958,"Honey Mustard Wings, BBQ Wings, Blue Cheese Dip",2025-05-26 15:28
672,675,"Honey Mustard Wings, Garlic Parmesan Wings, BBQ Wings, Beer, Ranch Dip",2024-11-12 15:28
673,696,"Garlic Parmesan Wings, BBQ Wings, Fries, Celery Sticks",2024-12-27 15:28
674,209,"Garlic Parmesan Wings, Spicy Wings, Classic Wings, Lemonade, Ranch Dip",2025-03-12 15:28
675,597,"Garlic Parmesan Wings, Classic Wings, Garlic Bread, Ranch Dip",2024-08-19 15:28
676,786,"BBQ Wings, Honey Mustard Wings, Spicy Wings, Ranch Dip, Beer",2025-01-15 15:28
677,182,"Classic Wings, BBQ Wings, Fries, Blue Cheese Dip",2025-06-01 15:28
678,708,"Classic Wings, Garlic Parmesan Wings, Honey Mustard Wings, Garlic Bread",2025-02-17 15:28
679,853,"Classic Wings, BBQ Wings, Honey Mustard Wings, Ranch Dip",2025-02-11 15:28
680,777,"Classic Wings, Garlic Parmesan Wings, Honey Mustard Wings, Celery Sticks, Garlic Bread",2025-03-16 15:28
681,200,"Honey Mustard Wings, Onion Rings",2024-08-06 15:28
682,398,"Classic Wings, Honey Mustard Wings, Garlic Parmesan Wings, Onion Rings, Celery Sticks",2024-09-15 15:28
683,349,"Garlic Parmesan Wings, Honey Mustard Wings, Fries, Blue Cheese Dip",2025-03-15 15:28
684,937,"BBQ Wings, Classic Wings, Garlic Parmesan Wings, Garlic Bread",2025-05-11 15:28
685,421,"BBQ Wings, Garlic Parmesan Wings, Ranch Dip",2024-11-23 15:28
686,750,"BBQ Wings, Classic Wings, Beer, Lemonade",2025-07-12 15:28
687,246,"Honey Mustard Wings, Garlic Parmesan Wings, Classic Wings, Iced Tea",2025-06-05 15:28
688,630,"Classic Wings, Garlic Parmesan Wings, Honey Mustard Wings, Fries",2025-02-02 15:28
689,554,"Honey Mustard Wings, Classic Wings, Celery Sticks, Iced Tea",2025-05-16 15:28
690,687,"BBQ Wings, Classic Wings, Honey Mustard Wings, Iced Tea",2025-02-20 15:28
691,420,"Spicy Wings, Honey Mustard Wings, BBQ Wings, Iced Tea",2024-10-05 15:28
692,416,"Spicy Wings, Cola",2024-09-30 15:28
693,363,"Honey Mustard Wings, Onion Rings, Cola",2025-06-27 15:28
694,147,"Spicy Wings, Honey Mustard Wings, Lemonade",2025-01-25 15:28
695,417,"Spicy Wings, BBQ Wings, Garlic Parmesan Wings, Garlic Bread, Cheese Dip",2025-07-25 15:28
696,866,"Spicy Wings, Classic Wings, Beer, Lemonade",2025-03-27 15:28
697,351,"BBQ Wings, Honey Mustard Wings, Garlic Parmesan Wings, Beer",2024-11-09 15:28
698,267,"Honey Mustard Wings, Fries",2025-07-21 15:28
699,409,"Honey Mustard Wings, Garlic Parmesan Wings, Classic Wings, Beer, Ranch Dip",2024-11-23 15:28
700,709,"Classic Wings, Garlic Parmesan Wings, BBQ Wings, Fries, Blue Cheese Dip",2025-02-13 15:28
701,317,"Classic Wings, Spicy Wings, Garlic Parmesan Wings, Cheese Dip",2025-05-26 15:28
702,416,"Garlic Parmesan Wings, Spicy Wings, Beer, Onion Rings",2025-01-06 15:28
703,681,"Honey Mustard Wings, Garlic Parmesan Wings, Spicy Wings, Celery Sticks",2025-05-07 15:28
704,400,"Spicy Wings, Beer",2025-06-23 15:28
705,360,"Garlic Parmesan Wings, Honey Mustard Wings, Ranch Dip",2025-04-10 15:28
706,440,"BBQ Wings, Ranch Dip, Cheese Dip",2025-04-14 15:28
707,157,"Garlic Parmesan Wings, BBQ Wings, Classic Wings, Cola, Blue Cheese Dip",2025-01-22 15:28
708,215,"Spicy Wings, Classic Wings, BBQ Wings, Blue Cheese Dip, Beer",2025-03-12 15:28
709,213,"Honey Mustard Wings, Spicy Wings, Cola, Fries",2025-04-20 15:28
710,729,"Garlic Parmesan Wings, Honey Mustard Wings, BBQ Wings, Cheese Dip, Ranch Dip",2025-04-09 15:28
711,498,"Spicy Wings, Classic Wings, Lemonade",2025-06-28 15:28
712,982,"Spicy Wings, Ranch Dip",2025-06-24 15:28
713,651,"BBQ Wings, Spicy Wings, Garlic Parmesan Wings, Cola, Fries",2025-06-19 15:28
714,671,"Spicy Wings, Garlic Parmesan Wings, Honey Mustard Wings, Cheese Dip",2024-10-12 15:28
715,240,"Garlic Parmesan Wings, Spicy Wings, Classic Wings, Garlic Bread",2024-12-10 15:28
716,619,"Classic Wings, Garlic Parmesan Wings, Spicy Wings, Garlic Bread, Cheese Dip",2025-06-20 15:28
717,580,"Honey Mustard Wings, Classic Wings, Beer, Onion Rings",2025-05-17 15:28
718,655,"Honey Mustard Wings, Cheese Dip, Fries",2024-12-12 15:28
719,355,"Spicy Wings, Beer, Fries",2024-08-28 15:28
720,962,"Classic Wings, Garlic Parmesan Wings, Ranch Dip",2024-08-29 15:28
721,589,"Spicy Wings, Honey Mustard Wings, Cheese Dip",2025-02-27 15:28
722,607,"Spicy Wings, Garlic Parmesan Wings, Honey Mustard Wings, Onion Rings, Cheese Dip",2025-06-28 15:28
723,846,"Garlic Parmesan Wings, Spicy Wings, BBQ Wings, Beer, Cheese Dip",2024-09-21 15:28
724,850,"Classic Wings, Ranch Dip, Garlic Bread",2025-06-19 15:28
725,294,"Honey Mustard Wings, Spicy Wings, Cheese Dip, Beer",2024-12-05 15:28
726,430,"Classic Wings, Spicy Wings, BBQ Wings, Beer",2024-09-06 15:28
727,570,"BBQ Wings, Spicy Wings, Garlic Parmesan Wings, Fries",2025-04-18 15:28
728,659,"Garlic Parmesan Wings, Classic Wings, Onion Rings",2024-11-19 15:28
729,595,"Classic Wings, Lemonade, Iced Tea",2025-04-23 15:28
730,195,"Honey Mustard Wings, Lemonade",2024-10-27 15:28
731,230,"Classic Wings, Garlic Parmesan Wings, Honey Mustard Wings, Onion Rings, Blue Cheese Dip",2024-10-18 15:28
732,593,"Garlic Parmesan Wings, Spicy Wings, Celery Sticks",2025-07-20 15:28
733,819,"Garlic Parmesan Wings, BBQ Wings, Garlic Bread, Lemonade",2025-07-03 15:28
734,100,"Honey Mustard Wings, Spicy Wings, Classic Wings, Onion Rings",2025-04-13 15:28
735,426,"Classic Wings, Garlic Parmesan Wings, BBQ Wings, Blue Cheese Dip, Cheese Dip",2025-01-20 15:28
736,101,"BBQ Wings, Garlic Parmesan Wings, Fries, Blue Cheese Dip",2025-07-02 15:28
737,253,"Honey Mustard Wings, Iced Tea, Garlic Bread",2025-06-12 15:28
738,370,"Spicy Wings, BBQ Wings, Classic Wings, Lemonade, Ranch Dip",2024-10-18 15:28
739,480,"Classic Wings, BBQ Wings, Spicy Wings, Blue Cheese Dip, Ranch Dip",2025-05-12 15:28
740,683,"Classic Wings, Ranch Dip, Garlic Bread",2024-10-22 15:28
741,914,"Classic Wings, Garlic Bread",2024-11-20 15:28
742,174,"Garlic Parmesan Wings, Spicy Wings, Lemonade, Ranch Dip",2025-01-05 15:28
