order_id,customer_id,items,timestamp
743,815,"Garlic Parmesan Wings, Spicy Wings, Garlic Bread",2024-12-01 15:28
744,670,"Classic Wings, Garlic Bread, Cheese Dip",2024-12-05 15:28
745,257,"Garlic Parmesan Wings, Classic Wings, Spicy Wings, Iced Tea, Garlic Bread",2025-06-30 15:28
746,188,"Garlic Parmesan Wings, Classic Wings, Garlic Bread",2024-12-03 15:28
747,417,"Spicy Wings, Garlic Bread",2025-06-15 15:28
748,147,"Classic Wings, Ranch Dip",2025-05-20 15:28
749,782,"BBQ Wings, Classic Wings, Beer, Blue Cheese Dip",2025-01-28 15:28
750,998,"Spicy Wings, Iced Tea",2024-11-24 15:28
751,231,"Spicy Wings, Honey Mustard Wings, Garlic Parmesan Wings, Celery Sticks, Ranch Dip",2025-04-14 15:28
752,259,"Classic Wings, Cola, Beer",2025-06-28 15:28
753,743,"BBQ Wings, Iced Tea",2024-09-25 15:28
754,746,"Spicy Wings, Garlic Parmesan Wings, Classic Wings, Blue Cheese Dip",2024-10-11 15:28
755,944,"Honey Mustard Wings, Cheese Dip, Garlic Bread",2024-12-14 15:28
756,809,"Garlic Parmesan Wings, Spicy Wings, Honey Mustard Wings, Iced Tea",2025-02-08 15:28
757,712,"Spicy Wings, Beer, Celery Sticks",2025-07-01 15:28
758,863,"Garlic Parmesan Wings, Spicy Wings, BBQ Wings, Garlic Bread",2025-03-09 15:28
759,637,"BBQ Wings, Honey Mustard Wings, Spicy Wings, Lemonade, Blue Cheese Dip",2024-09-22 15:28
760,648,"Garlic Parmesan Wings, Cola",2025-06-03 15:28
761,723,"BBQ Wings, Classic Wings, Cola",2025-06-05 15:28
762,558,"BBQ Wings, Classic Wings, Honey Mustard Wings, Lemonade",2024-11-15 15:28
763,470,"Honey Mustard Wings, Spicy Wings, Classic Wings, Cheese Dip, Garlic Bread",2025-02-19 15:28
764,787,"Garlic Parmesan Wings, Classic Wings, BBQ Wings, Blue Cheese Dip, Cheese Dip",2025-01-01 15:28
765,733,"Spicy Wings, Classic Wings, Iced Tea, Lemonade",2025-03-22 15:28
766,405,"BBQ Wings, Garlic Bread, Fries",2025-02-12 15:28
767,849,"Honey Mustard Wings, Spicy Wings, Garlic Parmesan Wings, Iced Tea",2024-11-08 15:28
768,922,"BBQ Wings, Iced Tea, Garlic Bread",2024-10-09 15:28
769,231,"Classic Wings, Lemonade",2025-07-07 15:28
770,865,"Classic Wings, Honey Mustard Wings, Onion Rings",2025-01-17 15:28
771,686,"Spicy Wings, BBQ Wings, Cola, Cheese Dip",2025-07-28 15:28
772,484,"Garlic Parmesan Wings, Classic Wings, Lemonade",2025-06-10 15:28
773,480,"Classic Wings, Fries",2025-05-16 15:28
774,564,"Spicy Wings, Garlic Parmesan Wings, BBQ Wings, Cheese Dip",2025-06-05 15:28
775,190,"Classic Wings, Beer",2025-01-01 15:28
776,206,"Classic Wings, Celery Sticks",2025-06-07 15:28
777,845,"Classic Wings, Iced Tea, Blue Cheese Dip",2025-07-14 15:28
778,320,"Honey Mustard Wings, Spicy Wings, Ranch Dip, Fries",2025-04-29 15:28
779,240,"BBQ Wings, Cola, Beer",2025-03-25 15:28
780,857,"Classic Wings, Cola",2024-11-24 15:28
781,605,"Classic Wings, Honey Mustard Wings, Spicy Wings, Lemonade",2024-11-30 15:28
782,504,"Classic Wings, Beer",2025-03-21 15:28
783,794,"Spicy Wings, Cheese Dip",2025-06-20 15:28
784,601,"Spicy Wings, Classic Wings, Fries, Beer",2025-08-03 15:28
785,903,"Garlic Parmesan Wings, BBQ Wings, Honey Mustard Wings, Cheese Dip",2024-08-21 15:28
786,367,"Honey Mustard Wings, BBQ Wings, Cola",2025-01-15 15:28
787,650,"Honey Mustard Wings, Spicy Wings, Garlic Parmesan Wings, Cheese Dip",2024-09-29 15:28
788,977,"BBQ Wings, Honey Mustard Wings, Spicy Wings, Lemonade",2025-07-18 15:28
789,756,"Honey Mustard Wings, Classic Wings, Onion Rings",2025-03-28 15:28
790,335,"Honey Mustard Wings, Classic Wings, Onion Rings, Cheese Dip",2025-02-17 15:28
791,992,"Classic Wings, BBQ Wings, Honey Mustard Wings, Iced Tea, Lemonade",2025-03-19 15:28
792,778,"Garlic Parmesan Wings, Honey Mustard Wings, Classic Wings, Beer, Iced Tea",2025-07-18 15:28
793,323,"Classic Wings, Blue Cheese Dip, Iced Tea",2024-12-31 15:28
794,125,"Spicy Wings, Honey Mustard Wings, Garlic Bread, Beer",2025-03-24 15:28
795,102,"Spicy Wings, Iced Tea",2024-09-05 15:28
796,566,"Garlic Parmesan Wings, Spicy Wings, Cola, Garlic Bread",2025-05-19 15:28
797,286,"Classic Wings, Garlic Parmesan Wings, Spicy Wings, Fries, Garlic Bread",2025-07-24 15:28
798,192,"Garlic Parmesan Wings, Classic Wings, Cheese Dip",2024-11-27 15:28
799,998,"Garlic Parmesan Wings, Classic Wings, Blue Cheese Dip",2024-10-10 15:28
800,571,"Spicy Wings, Lemonade",2024-09-23 15:28
801,274,"BBQ Wings, Ranch Dip, Lemonade",2024-11-14 15:28
802,641,"Classic Wings, Garlic Parmesan Wings, Beer, Blue Cheese Dip",2025-03-22 15:28
803,586,"Classic Wings, BBQ Wings, Beer",2025-04-11 15:28
804,801,"Classic Wings, Celery Sticks, Lemonade",2025-06-11 15:28
805,877,"Spicy Wings, Iced Tea",2025-05-04 15:28
806,992,"Honey Mustard Wings, Beer",2025-07-02 15:28
807,134,"Spicy Wings, Onion Rings, Fries",2024-10-05 15:28
808,591,"Garlic Parmesan Wings, Fries, Ranch Dip",2025-02-28 15:28
809,766,"Classic Wings, BBQ Wings, Beer, Lemonade",2024-09-24 15:28
810,437,"Spicy Wings, BBQ Wings, Garlic Parmesan Wings, Iced Tea, Cola",2025-06-24 15:28
811,222,"Honey Mustard Wings, Classic Wings, Ranch Dip, Cheese Dip",2024-12-16 15:28
812,800,"Honey Mustard Wings, Garlic Parmesan Wings, Blue Cheese Dip, Cola",2024-08-20 15:28
813,214,"BBQ Wings, Spicy Wings, Garlic Parmesan Wings, Celery Sticks, Lemonade",2025-04-22 15:28
814,665,"Classic Wings, Celery Sticks",2025-03-24 15:28
815,392,"Garlic Parmesan Wings, Blue Cheese Dip",2025-04-28 15:28
816,462,"Honey Mustard Wings, Cheese Dip, Iced Tea",2025-03-29 15:28
817,546,"Spicy Wings, Honey Mustard Wings, Classic Wings, Iced Tea",2025-07-30 15:28
818,410,"Honey Mustard Wings, Fries",2025-04-30 15:28
819,805,"Spicy Wings, Honey Mustard Wings, Garlic Parmesan Wings, Iced Tea, Onion Rings",2024-11-17 15:28
820,836,"Honey Mustard Wings, Beer",2024-09-17 15:28
821,737,"BBQ Wings, Honey Mustard Wings, Fries, Onion Rings",2024-08-13 15:28
822,545,"Honey Mustard Wings, Ranch Dip, Cheese Dip",2024-12-06 15:28
823,358,"Honey Mustard Wings, BBQ Wings, Onion Rings, Beer",2025-05-11 15:28
824,152,"Garlic Parmesan Wings, Classic Wings, Honey Mustard Wings, Cheese Dip, Celery Sticks",2025-06-16 15:28
825,433,"Garlic Parmesan Wings, Onion Rings",2025-06-28 15:28
826,804,"BBQ Wings, Spicy Wings, Honey Mustard Wings, Ranch Dip",2025-07-22 15:28
827,272,"BBQ Wings, Honey Mustard Wings, Classic Wings, Iced Tea, Ranch Dip",2025-02-10 15:28
828,147,"Classic Wings, Garlic Parmesan Wings, Spicy Wings, Onion Rings",2025-03-13 15:28
829,606,"Garlic Parmesan Wings, Spicy Wings, Classic Wings, Cola",2025-01-17 15:28
830,526,"Honey Mustard Wings, Classic Wings, Garlic Parmesan Wings, Lemonade, Cheese Dip",2025-05-31 15:28
831,411,"Spicy Wings, Honey Mustard Wings, Celery Sticks, Cola",2025-02-08 15:28
832,611,"Classic Wings, Lemonade",2024-08-07 15:28
833,399,"BBQ Wings, Garlic Parmesan Wings, Honey Mustard Wings, Lemonade",2025-06-28 15:28
834,306,"Honey Mustard Wings, BBQ Wings, Garlic Parmesan Wings, Cheese Dip, Cola",2025-01-07 15:28
835,654,"Garlic Parmesan Wings, Classic Wings, Honey Mustard Wings, Beer",2024-10-28 15:28
836,519,"BBQ Wings, Celery Sticks",2024-12-15 15:28
837,617,"Spicy Wings, Iced Tea, Cola",2024-12-28 15:28
838,362,"Garlic Parmesan Wings, Onion Rings",2025-07-04 15:28
839,267,"Spicy Wings, Garlic Parmesan Wings, Classic Wings, Cola",2025-01-12 15:28
840,679,"Honey Mustard Wings, Spicy Wings, Garlic Parmesan Wings, Beer, Blue Cheese Dip",2024-09-08 15:28
841,543,"Garlic Parmesan Wings, Fries, Cheese Dip",2025-07-24 15:28
842,553,"Honey Mustard Wings, Blue Cheese Dip, Onion Rings",2025-03-13 15:28
843,524,"Honey Mustard Wings, Spicy Wings, Garlic Parmesan Wings, Cheese Dip, Garlic Bread",2024-09-30 15:28
844,481,"BBQ Wings, Garlic Parmesan Wings, Classic Wings, Cheese Dip, Lemonade",2025-03-06 15:28
845,270,"Spicy Wings, Beer, Onion Rings",2024-08-12 15:28
846,252,"Honey Mustard Wings, BBQ Wings, Classic Wings, Celery Sticks",2025-02-12 15:28
847,658,"BBQ Wings, Lemonade, Cheese Dip",2024-09-20 15:28
848,391,"BBQ Wings, Honey Mustard Wings, Garlic Bread",2025-06-21 15:28
849,851,"Garlic Parmesan Wings, Spicy Wings, Classic Wings, Fries, Ranch Dip",2024-08-28 15:28
850,945,"Classic Wings, BBQ Wings, Beer",2025-06-24 15:28
851,778,"Classic Wings, BBQ Wings, Spicy Wings, Cola",2025-01-29 15:28
852,845,"BBQ Wings, Spicy Wings, Onion Rings, Beer",2025-01-31 15:28
853,801,"Classic Wings, Honey Mustard Wings, Cola",2025-06-03 15:28
854,420,"BBQ Wings, Lemonade",2024-10-02 15:28
855,730,"Spicy Wings, Blue Cheese Dip, Onion Rings",2025-02-13 15:28
856,941,"Honey Mustard Wings, Garlic Parmesan Wings, BBQ Wings, Cola",2025-06-07 15:28
857,993,"Classic Wings, Spicy Wings, Garlic Parmesan Wings, Blue Cheese Dip",2025-03-13 15:28
858,227,"Spicy Wings, Iced Tea, Cola",2025-05-13 15:28
859,864,"Spicy Wings, Garlic Parmesan Wings, Classic Wings, Onion Rings, Ranch Dip",2025-07-31 15:28
860,549,"BBQ Wings, Blue Cheese Dip",2024-09-12 15:28
861,969,"Garlic Parmesan Wings, Classic Wings, Fries",2025-01-03 15:28
862,736,"Classic Wings, Beer, Cheese Dip",2025-01-16 15:28
863,384,"Garlic Parmesan Wings, Classic Wings, Honey Mustard Wings, Onion Rings, Lemonade",2024-09-24 15:28
864,200,"Honey Mustard Wings, Classic Wings, Spicy Wings, Cheese Dip, Cola",2024-08-16 15:28
865,992,"BBQ Wings, Garlic Parmesan Wings, Spicy Wings, Lemonade",2024-12-30 15:28
866,955,"Garlic Parmesan Wings, Spicy Wings, Classic Wings, Cheese Dip",2025-05-11 15:28
867,250,"Spicy Wings, Classic Wings, Garlic Parmesan Wings, Ranch Dip",2025-01-29 15:28
868,806,"BBQ Wings, Garlic Bread",2024-10-27 15:28
869,410,"Garlic Parmesan Wings, Celery Sticks, Garlic Bread",2024-10-05 15:28
870,358,"Spicy Wings, Garlic Bread, Cheese Dip",2024-12-15 15:28
871,752,"Garlic Parmesan Wings, Iced Tea, Celery Sticks",2025-04-22 15:28
872,269,"Classic Wings, Spicy Wings, Honey Mustard Wings, Iced Tea, Blue Cheese Dip",2024-12-08 15:28
873,726,"BBQ Wings, Garlic Parmesan Wings, Blue Cheese Dip, Iced Tea",2024-08-23 15:28
874,821,"BBQ Wings, Blue Cheese Dip, Onion Rings",2024-12-15 15:28
875,102,"Garlic Parmesan Wings, Spicy Wings, Blue Cheese Dip",2024-11-22 15:28
876,203,"Honey Mustard Wings, Garlic Parmesan Wings, Cheese Dip, Beer",2024-10-02 15:28
877,931,"Garlic Parmesan Wings, Spicy Wings, Celery Sticks, Lemonade",2025-06-09 15:28
878,975,"Honey Mustard Wings, Ranch Dip",2025-07-13 15:28
879,829,"BBQ Wings, Spicy Wings, Garlic Parmesan Wings, Onion Rings",2025-02-22 15:28
880,334,"BBQ Wings, Garlic Parmesan Wings, Ranch Dip, Lemonade",2024-12-30 15:28
881,127,"Honey Mustard Wings, Spicy Wings, Classic Wings, Lemonade",2025-04-27 15:28
882,704,"Classic Wings, Blue Cheese Dip",2025-01-31 15:28
883,284,"Spicy Wings, BBQ Wings, Cheese Dip",2025-01-23 15:28
884,875,"Classic Wings, Honey Mustard Wings, Celery Sticks, Beer",2025-01-16 15:28
885,340,"Classic Wings, Ranch Dip",2025-06-24 15:28
886,399,"Garlic Parmesan Wings, Classic Wings, Ranch Dip, Iced Tea",2025-06-18 15:28
887,751,"Spicy Wings, BBQ Wings, Fries, Garlic Bread",2025-04-24 15:28
888,875,"BBQ Wings, Spicy Wings, Classic Wings, Cola, Blue Cheese Dip",2025-04-14 15:28
889,301,"Honey Mustard Wings, Classic Wings, Spicy Wings, Fries",2025-07-14 15:28
890,742,"Classic Wings, Blue Cheese Dip, Beer",2025-02-25 15:28
891,471,"Spicy Wings, Classic Wings, Garlic Parmesan Wings, Cola",2024-12-25 15:28
892,126,"Classic Wings, Blue Cheese Dip",2024-09-12 15:28
893,976,"BBQ Wings, Honey Mustard Wings, Garlic Parmesan Wings, Ranch Dip, Lemonade",2024-09-14 15:28
894,364,"BBQ Wings, Spicy Wings, Fries",2024-09-13 15:28
895,253,"Honey Mustard Wings, Cheese Dip",2024-08-09 15:28
896,575,"Spicy Wings, Classic Wings, Honey Mustard Wings, Blue Cheese Dip",2024-09-27 15:28
897,661,"Classic Wings, Spicy Wings, BBQ Wings, Celery Sticks",2024-10-07 15:28
898,149,"Garlic Parmesan Wings, Classic Wings, BBQ Wings, Ranch Dip, Celery Sticks",2025-02-27 15:28
899,834,"Spicy Wings, Honey Mustard Wings, Onion Rings, Lemonade",2024-10-13 15:28
900,565,"Classic Wings, Garlic Parmesan Wings, Honey Mustard Wings, Fries, Beer",2024-09-30 15:28
901,721,"Honey Mustard Wings, Celery Sticks, Cheese Dip",2025-04-11 15:28
902,247,"Garlic Parmesan Wings, Fries, Ranch Dip",2025-04-28 15:28
903,868,"Spicy Wings, Honey Mustard Wings, Garlic Parmesan Wings, Cheese Dip, Beer",2025-01-22 15:28
904,680,"Honey Mustard Wings, Classic Wings, Spicy Wings, Cola",2025-02-20 15:28
905,917,"BBQ Wings, Fries",2024-09-03 15:28
906,345,"BBQ Wings, Onion Rings",2025-06-01 15:28
907,281,"Garlic Parmesan Wings, Classic Wings, Honey Mustard Wings, Blue Cheese Dip, Lemonade",2024-10-29 15:28
908,532,"Garlic Parmesan Wings, Classic Wings, Celery Sticks",2025-04-14 15:28
909,316,"BBQ Wings, Classic Wings, Iced Tea",2024-08-18 15:28
910,323,"Garlic Parmesan Wings, Honey Mustard Wings, BBQ Wings, Blue Cheese Dip, Celery Sticks",2025-06-24 15:28
911,319,"Garlic Parmesan Wings, Honey Mustard Wings, Celery Sticks",2024-09-01 15:28
912,327,"Garlic Parmesan Wings, Lemonade, Ranch Dip",2024-11-02 15:28
913,583,"Garlic Parmesan Wings, Blue Cheese Dip",2025-06-05 15:28
914,398,"Classic Wings, Fries, Cheese Dip",2024-11-28 15:28
915,296,"Honey Mustard Wings, Celery Sticks",2025-03-05 15:28
916,593,"Spicy Wings, Classic Wings, Iced Tea, Fries",2025-04-10 15:28
917,870,"Honey Mustard Wings, Beer, Cola",2024-12-11 15:28
918,705,"Spicy Wings, BBQ Wings, Classic Wings, Cola",2025-04-01 15:28
919,474,"Classic Wings, Cola",2025-07-27 15:28
920,346,"BBQ Wings, Celery Sticks",2025-03-03 15:28
921,566,"Spicy Wings, Garlic Parmesan Wings, Ranch Dip",2024-08-11 15:28
922,727,"Classic Wings, Spicy Wings, Honey Mustard Wings, Iced Tea, Garlic Bread",2025-07-17 15:28
923,755,"Honey Mustard Wings, Spicy Wings, Cola",2025-02-21 15:28
924,618,"Garlic Parmesan Wings, BBQ Wings, Garlic Bread",2024-11-06 15:28
925,598,"Honey Mustard Wings, Garlic Parmesan Wings, Beer, Cheese Dip",2025-01-10 15:28
926,397,"BBQ Wings, Garlic Parmesan Wings, Celery Sticks",2025-04-07 15:28
927,620,"BBQ Wings, Classic Wings, Honey Mustard Wings, Garlic Bread",2025-04-17 15:28
928,474,"Honey Mustard Wings, BBQ Wings, Cheese Dip",2024-11-18 15:28
929,976,"Spicy Wings, Classic Wings, BBQ Wings, Garlic Bread, Fries",2025-07-25 15:28
930,718,"BBQ Wings, Blue Cheese Dip, Cola",2024-09-12 15:28
931,438,"Spicy Wings, Honey Mustard Wings, Garlic Bread, Fries",2025-03-24 15:28
932,164,"Garlic Parmesan Wings, Spicy Wings, Honey Mustard Wings, Fries",2024-12-26 15:28
933,678,"BBQ Wings, Honey Mustard Wings, Classic Wings, Beer, Lemonade",2025-04-22 15:28
934,576,"Spicy Wings, Garlic Parmesan Wings, Celery Sticks, Fries",2024-11-04 15:28
935,337,"Garlic Parmesan Wings, Spicy Wings, Onion Rings",2025-03-20 15:28
936,790,"Spicy Wings, Fries, Lemonade",2025-06-24 15:28
937,355,"Garlic Parmesan Wings, Spicy Wings, Blue Cheese Dip",2025-05-06 15:28
938,306,"Classic Wings, Honey Mustard Wings, BBQ Wings, Onion Rings, Celery Sticks",2024-08-24 15:28
939,626,"Spicy Wings, Honey Mustard Wings, Ranch Dip, Onion Rings",2025-01-22 15:28
940,887,"Classic Wings, Spicy Wings, Honey Mustard Wings, Cheese Dip",2025-07-16 15:28
941,133,"Honey Mustard Wings, Garlic Parmesan Wings, BBQ Wings, Garlic Bread",2025-07-22 15:28
942,832,"Garlic Parmesan Wings, Blue Cheese Dip",2025-05-08 15:28
943,832,"Spicy Wings, Celery Sticks",2025-04-19 15:28
944,986,"Spicy Wings, Iced Tea, Fries",2024-11-13 15:28
945,756,"Garlic Parmesan Wings, Iced Tea, Garlic Bread",2025-05-23 15:28
946,407,"BBQ Wings, Honey Mustard Wings, Iced Tea",2025-07-25 15:28
947,991,"BBQ Wings, Honey Mustard Wings, Garlic Parmesan Wings, Fries, Beer",2025-06-19 15:28
948,785,"Honey Mustard Wings, Spicy Wings, Iced Tea",2025-07-02 15:28
949,774,"Garlic Parmesan Wings, Spicy Wings, Fries",2025-05-01 15:28
950,235,"Garlic Parmesan Wings, Onion Rings",2025-04-18 15:28
951,700,"BBQ Wings, Spicy Wings, Fries, Iced Tea",2025-06-23 15:28
952,418,"Garlic Parmesan Wings, BBQ Wings, Iced Tea",2024-11-20 15:28
953,431,"BBQ Wings, Garlic Bread, Iced Tea",2025-06-01 15:28
954,317,"Garlic Parmesan Wings, Spicy Wings, BBQ Wings, Blue Cheese Dip",2024-11-16 15:28
955,428,"Garlic Parmesan Wings, Classic Wings, Honey Mustard Wings, Ranch Dip, Lemonade",2025-05-08 15:28
956,841,"Spicy Wings, BBQ Wings, Honey Mustard Wings, Celery Sticks, Blue Cheese Dip",2024-09-17 15:28
957,138,"Garlic Parmesan Wings, Lemonade, Fries",2025-03-30 15:28
958,426,"Honey Mustard Wings, Celery Sticks, Fries",2024-11-24 15:28
959,200,"Garlic Parmesan Wings, Classic Wings, Ranch Dip, Cheese Dip",2025-02-04 15:28
960,930,"Honey Mustard Wings, Spicy Wings, Classic Wings, Blue Cheese Dip, Garlic Bread",2024-09-11 15:28
961,990,"Classic Wings, Garlic Parmesan Wings, Spicy Wings, Iced Tea",2024-09-02 15:28
962,944,"Garlic Parmesan Wings, Classic Wings, Ranch Dip, Lemonade",2025-04-13 15:28
963,463,"Classic Wings, Fries",2024-09-18 15:28
964,729,"Garlic Parmesan Wings, BBQ Wings, Honey Mustard Wings, Ranch Dip",2025-01-30 15:28
965,449,"Classic Wings, BBQ Wings, Garlic Parmesan Wings, Onion Rings",2024-09-28 15:28
966,281,"BBQ Wings, Classic Wings, Cheese Dip, Cola",2025-01-08 15:28
967,390,"Honey Mustard Wings, BBQ Wings, Cheese Dip",2025-03-13 15:28
968,386,"Classic Wings, Iced Tea",2025-07-12 15:28
969,177,"Garlic Parmesan Wings, Classic Wings, Honey Mustard Wings, Garlic Bread",2024-11-03 15:28
970,228,"Spicy Wings, Iced Tea",2025-01-22 15:28
971,225,"Classic Wings, Celery Sticks",2025-02-08 15:28
972,926,"Garlic Parmesan Wings, Garlic Bread, Cola",2025-01-08 15:28
973,703,"BBQ Wings, Honey Mustard Wings, Beer, Lemonade",2025-05-26 15:28
974,824,"Garlic Parmesan Wings, Classic Wings, Lemonade",2024-11-12 15:28
975,912,"Honey Mustard Wings, Garlic Parmesan Wings, Cheese Dip, Beer",2025-01-29 15:28
976,921,"Spicy Wings, Beer, Fries",2024-09-16 15:28
977,343,"Classic Wings, BBQ Wings, Garlic Parmesan Wings, Cola",2024-08-25 15:28
978,992,"Honey Mustard Wings, Fries",2024-12-24 15:28
979,303,"Honey Mustard Wings, Classic Wings, Garlic Bread",2024-11-06 15:28
980,959,"Garlic Parmesan Wings, Honey Mustard Wings, Classic Wings, Cheese Dip, Cola",2024-10-17 15:28
981,605,"BBQ Wings, Spicy Wings, Honey Mustard Wings, Ranch Dip, Fries",2025-04-03 15:28
982,451,"Garlic Parmesan Wings, Iced Tea",2024-10-26 15:28
983,320,"Garlic Parmesan Wings, Iced Tea",2025-02-05 15:28
984,235,"BBQ Wings, Spicy Wings, Lemonade, Fries",2025-04-15 15:28
985,271,"Honey Mustard Wings, Cola",2024-08-11 15:28
986,397,"Spicy Wings, Fries",2025-02-02 15:28
987,572,"BBQ Wings, Beer",2025-06-03 15:28
988,504,"Classic Wings, Iced Tea, Beer",2024-10-21 15:28
989,419,"Honey Mustard Wings, Beer, Cola",2025-06-14 15:28
990,875,"Spicy Wings, Classic Wings, Honey Mustard Wings, Onion Rings",2025-07-10 15:28
991,402,"Honey Mustard Wings, Classic Wings, Cola",2025-04-06 15:28
992,420,"Classic Wings, Honey Mustard Wings, BBQ Wings, Cola, Cheese Dip",2024-09-25 15:28
993,796,"Honey Mustard Wings, Onion Rings, Celery Sticks",2025-06-17 15:28
994,775,"Garlic Parmesan Wings, Lemonade, Onion Rings",2025-07-18 15:28
995,560,"BBQ Wings, Garlic Parmesan Wings, Classic Wings, Beer, Fries",2025-01-27 15:28
996,828,"Spicy Wings, Garlic Parmesan Wings, Honey Mustard Wings, Cheese Dip, Beer",2025-07-31 15:28
997,685,"Garlic Parmesan Wings, Honey Mustard Wings, Classic Wings, Fries, Ranch Dip",2024-10-22 15:28
998,653,"BBQ Wings, Spicy Wings, Classic Wings, Ranch Dip, Onion Rings",2024-11-22 15:28
999,800,"Garlic Parmesan Wings, Spicy Wings, Lemonade",2025-03-29 15:28
1000,417,"Honey Mustard Wings, Onion Rings, Iced Tea",2025-05-29 15:28
